food_name_clean,Descriptionen,Foodgroupen,NOVA_step1,Match_reason
oat milk/drink flavoured eg alpro chocolate,"Oat milk/drink, flavoured (e.g. Alpro chocolate)","Whole milks: includes longlife whole, dried whole & any soya or goats milk",4.0,instant/flavoured
chocolate and nut spread eg nutella,Chocolate and nut spread (e.g Nutella),"Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",4.0,branded sweet spread
oven chips,Oven chips,Oven chips,,
butter salted,"Butter, salted",Butter: includes half fat butter and other animal fats (e.g. lard),,
banana,Banana,Fresh fruit,,
custard ready to serve,"Custard, ready to serve","Milk based sweet puddings: (excluding yoghurts and canned/stewed fruits) e.g. rice pudding, semolina, blancmange, custard, trifles",,
roast potatoes cooked from frozen eg aunt bessies,"Roast potatoes, cooked from frozen (e.g. Aunt Bessies)",Roast potatoes,,
skimmed milk,Skimmed milk,Skimmed milks: includes dried and longlife skimmed,,
bagel white,"Bagel, white","Other breads <8g/100g fat: bagel, chapatis (made without fat), milk bread, grilled papadums, pitta, rye bread, soda, flour tortillas, crumpets",,
weetabix / wheat biscuits,Weetabix / Wheat biscuits,"Other breakfast cereals: muesli, bran flakes",4.0,snack item
peanut butter smooth,"Peanut butter, smooth",Nuts,,
soft cheese fullfat eg philadelphia,"Soft cheese, full-fat (e.g. Philadelphia)",Processed cheese,,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
vegetarian pie/pasty cheese & vegetables,"Vegetarian pie/pasty, cheese & vegetables",Non meat containing savoury pies and pastries,,
tangerines / mandarins / clementines/ satsumas,Tangerines / mandarins / clementines/ satsumas,Fresh fruit,,
carrots,Carrots,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
lemonade including cloudy varieties,Lemonade (including cloudy varieties),Other carbonated drinks (not diet),,
cheesecake with fruit,Cheesecake with fruit,"Non milk based sweet puddings: (excluding yoghurts and canned/stewed fruits) e.g. meringue, cheesecake, gateaux, jelly, fruit pies (pastry), crumble",,
carrots raw,"Carrots, raw","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",1.0,raw
gravy,Gravy,Gravy,,
apple/pear juice concentrate undiluted unsweetened,"Apple/pear juice concentrate (undiluted), unsweetened",Fruit juices e.g. fresh orange juice,,
blueberries / bilberries,Blueberries / bilberries,Fresh fruit,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
manchego cheese,Manchego cheese,"Other cheese: edam, cheddar",,
peas,Peas,"Peas: frozen, fresh, canned, dried & split",,
red/yellow/orange pepper raw,"Red/yellow/orange pepper, raw","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",1.0,raw
banana,Banana,Fresh fruit,,
cream cracker,Cream cracker,"Savoury biscuits and baked goods eg crackers, oatcakes, water biscuits, cheddars, cheese/savoury scones",4.0,snack item
butter salted,"Butter, salted",Butter: includes half fat butter and other animal fats (e.g. lard),,
side salad eg including lettuce tomato cucumber no dressing,"Side salad (e.g. including lettuce, tomato, cucumber), no dressing","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
milkshake made with whole milk chocolate,"Milkshake made with whole milk, chocolate","Milkshakes: includes purchased & made from powder mix, made with all milk types",4.0,dessert/snack item
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
milk chocolate buttons,Milk chocolate buttons,"Chocolate: includes all plain, milk & white chocolate bars & coated bars e.g. caramels & wafers and full coated chocolate biscuits",,
porridge sachet plain made up with milk eg oat so simple original,"Porridge sachet, plain, made up with milk (e.g. Oat So Simple Original)","Other breakfast cereals: muesli, bran flakes",,
childrens' chewable vitamins with vitamin a 200ug c 40mg d 75ug e 6mg pastel,"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel",Misc,,
coated chicken breast fillet grilled,"Coated chicken breast fillet, grilled",Chicken/Turkey in breadcrumbs,,
pork/pork and beef meatballs grilled,"Pork/pork and beef meatballs, grilled",Other meat e.g. game ,,
bread sticks eg grissini,Bread sticks (e.g. Grissini),"Savoury biscuits and baked goods eg crackers, oatcakes, water biscuits, cheddars, cheese/savoury scones",,
smoked cheese eg cheddar,Smoked cheese (e.g. cheddar),"Other cheese: edam, cheddar",,
cucumber,Cucumber,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
honey,Honey,"Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",,
houmous/hummus reduced fat,"Houmous/hummus, reduced fat",Pulses and lentils,,
weetabix high protein,"Weetabix, high protein","Other breakfast cereals: muesli, bran flakes",4.0,snack item
brioche burger bun/hot dog bun,Brioche burger bun/hot dog bun,"Sweet breads: malt bread, currant bread",,
cherry tomatoes,Cherry tomatoes,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
banana,Banana,Fresh fruit,,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
sweet potato fries,Sweet potato fries,Fried chips,,
cucumber,Cucumber,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
dried cranberries,Dried cranberries,Dried fruit,,
milk 1% fat,Milk 1% fat,Semi-skimmed milks: includes longlife semi-skimmed,,
bbq sauce,BBQ sauce,"Other sauces e.g. vinegar, salad cream, tartare sauce, cook-in-canned sauce",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
cheddar cheese,Cheddar cheese,"Other cheese: edam, cheddar",,
salami,Salami,Sausages,,
apple and mango juice,Apple and mango juice,Fruit juices e.g. fresh orange juice,,
orange squash high juice no added sugar diluted,"Orange squash, high juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
emmental cheese,Emmental cheese,"Other cheese: edam, cheddar",,
white sugar,White sugar,"Table sugar: demerara, white",,
cheesy mash,Cheesy mash,Other potatoes,,
chocolate orange milk chocolate eg terry's,"Chocolate Orange, milk chocolate (e.g. Terry's)","Chocolate: includes all plain, milk & white chocolate bars & coated bars e.g. caramels & wafers and full coated chocolate biscuits",,
jam/conserve berries eg strawberry,"Jam/conserve, berries (e.g. strawberry)","Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",1.0,raw
chicken/turkey sausage,Chicken/turkey sausage,Sausages,,
apple and mango juice,Apple and mango juice,Fruit juices e.g. fresh orange juice,,
houmous/hummus,Houmous/hummus,Pulses and lentils,,
bbq sauce,BBQ sauce,"Other sauces e.g. vinegar, salad cream, tartare sauce, cook-in-canned sauce",,
salami,Salami,Sausages,,
toast white bread,"Toast, white bread",White bread/rolls,,
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
pork/pork and beef meatballs grilled,"Pork/pork and beef meatballs, grilled",Other meat e.g. game ,,
apple skin eaten,"Apple, skin eaten",Fresh fruit,,
dried cranberries,Dried cranberries,Dried fruit,,
mini cheddars,Mini cheddars,"Savoury biscuits and baked goods eg crackers, oatcakes, water biscuits, cheddars, cheese/savoury scones",,
butter salted,"Butter, salted",Butter: includes half fat butter and other animal fats (e.g. lard),,
porridge sachet plain made up with milk eg oat so simple original,"Porridge sachet, plain, made up with milk (e.g. Oat So Simple Original)","Other breakfast cereals: muesli, bran flakes",,
childrens' chewable vitamins with vitamin a 200ug c 40mg d 75ug e 6mg pastel,"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel",Misc,,
cheddar cheese,Cheddar cheese,"Other cheese: edam, cheddar",,
milk 1% fat,Milk 1% fat,Semi-skimmed milks: includes longlife semi-skimmed,,
decaf tea,Decaf tea,Tea (excluding added sugar),,
rice krispies supermarket brands eg rice snaps/pops,"Rice Krispies, supermarket brands (e.g. Rice Snaps/Pops)","Other breakfast cereals: muesli, bran flakes",,
carrots,Carrots,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
weetabix high protein,"Weetabix, high protein","Other breakfast cereals: muesli, bran flakes",4.0,snack item
childrens' chewable vitamins with vitamin a 200ug c 40mg d 75ug e 6mg pastel,"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel",Misc,,
milk 1% fat,Milk 1% fat,Semi-skimmed milks: includes longlife semi-skimmed,,
gravy,Gravy,Gravy,,
yorkshire pudding homemade,"Yorkshire pudding, homemade","Cereal based savouries: dumplings, yorkshire puddings",3.0,homemade item
parsnip roasted,"Parsnip, roasted","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
banana,Banana,Fresh fruit,,
honey,Honey,"Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",,
apple sauce,Apple sauce,"Other sauces e.g. vinegar, salad cream, tartare sauce, cook-in-canned sauce",,
white bread,White bread,White bread/rolls,,
roast pork fat not eaten,Roast pork (fat not eaten),Pork and pork dishes,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
sweet mince pie filled with dried fruit,Sweet mince pie (filled with dried fruit),"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
roast turkey skin not eaten,Roast turkey (skin not eaten),Chicken/Turkey dishes,,
gravy,Gravy,Gravy,,
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
smoked cheese eg cheddar,Smoked cheese (e.g. cheddar),"Other cheese: edam, cheddar",,
milk 1% fat,Milk 1% fat,Semi-skimmed milks: includes longlife semi-skimmed,,
stuffing,Stuffing,Misc,,
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
mashed potato with butter,"Mashed potato, with butter",Other potatoes,3.0,boiled or mashed
diet lemonade,Diet lemonade,Diet carbonated drinks (includes low calorie drinks),,
honey,Honey,"Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",,
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
roast chicken skin not eaten,Roast chicken (skin not eaten),Chicken/Turkey dishes,,
pringles,Pringles,Potato based crisps – full fat,,
beef meatballs grilled or oven baked,"Beef meatballs, grilled or oven baked",Beef and beef dishes,,
pork/pork and beef meatballs grilled,"Pork/pork and beef meatballs, grilled",Other meat e.g. game ,,
porridge made with whole milk,"Porridge, made with whole milk","Other breakfast cereals: muesli, bran flakes",1.0,plain dairy
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
weetabix high protein,"Weetabix, high protein","Other breakfast cereals: muesli, bran flakes",4.0,snack item
childrens' chewable vitamins with vitamin a 200ug c 40mg d 75ug e 6mg pastel,"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel",Misc,,
sauce for bolognese no meat eg ragu,"Sauce for bolognese, no meat (e.g. Ragu)","Other sauces e.g. vinegar, salad cream, tartare sauce, cook-in-canned sauce",,
pasta with meat in a tomatobased sauce eg chicken,Pasta with meat in a tomato-based sauce e.g. chicken,Meat based pasta dishes,,
cheddar cheese,Cheddar cheese,"Other cheese: edam, cheddar",,
petit filous fromage frais,Petit Filous fromage frais,Whole milk yoghurt/fromage frais,1.0,plain dairy
honey,Honey,"Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",,
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
banana,Banana,Fresh fruit,,
apple and mango juice,Apple and mango juice,Fruit juices e.g. fresh orange juice,,
banana,Banana,Fresh fruit,,
diet lemonade,Diet lemonade,Diet carbonated drinks (includes low calorie drinks),,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
cucumber,Cucumber,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
spaghetti/tagliatelle pasta white or tricolore,"Spaghetti/tagliatelle (pasta), white or tricolore",Pasta,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
