Descriptionen,Descriptionen_clean,NOVA_step1,match_reason,NOVA_step2,TFIDF_score,TFIDF_match_name,Match_source
"Blackcurrant squash / juice, no added sugar, diluted","blackcurrant squash / juice, no added sugar, diluted",,,,,,
Tomato ketchup,tomato ketchup,4.0,description: processed ketchup,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel","childrens' chewable vitamins with vitamin a (200ug), c (40mg), d (7.5ug), e (6mg), pastel",,,,,,
Cheese and tomato pizza (e.g. Margherita),cheese and tomato pizza (e.g. margherita),,,,,,
Oven chips,oven chips,,,,,,
"Cheese feast, loaded cheese, 4 cheese pizza","cheese feast, loaded cheese, 4 cheese pizza",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Tomato ketchup,tomato ketchup,4.0,description: processed ketchup,,,,
"Double strength squash, no added sugar, not diluted","double strength squash, no added sugar, not diluted",,,,,,
Extra light mayonnaise (e.g. Hellmans extra light),extra light mayonnaise (e.g. hellmans extra light),,,4,0.9238438332889414,flora extra light,NDNS
Tangerines / mandarins / clementines/ satsumas,tangerines / mandarins / clementines/ satsumas,1.0,group: fruit (group),,,,
"Bacon/gammon joint, boiled (fat removed)","bacon/gammon joint, boiled (fat removed)",3.0,description: boiled/baked/jacket,,,,
Apple juice,apple juice,,,1,1.0,apple juice,Giulia
"Mixed vegetables, cooked from frozen","mixed vegetables, cooked from frozen",,,,,,
Raisins,raisins,1.0,group: dried fruit (group),,,,
Garlic mayonnaise/sauce,garlic mayonnaise/sauce,,,,,,
"Chocolate short or sweet biscuit half coated (e.g. chocolate butter biscuit, chocco Leibniz biscuis)","chocolate short or sweet biscuit half coated (e.g. chocolate butter biscuit, chocco leibniz biscuis)",,,,,,
"Fruit squash / juice, no added sugar, diluted","fruit squash / juice, no added sugar, diluted",,,,,,
"Chocolate short or sweet biscuit half coated (e.g. chocolate butter biscuit, chocco Leibniz biscuis)","chocolate short or sweet biscuit half coated (e.g. chocolate butter biscuit, chocco leibniz biscuis)",,,,,,
"Jam/conserve, berries (e.g. strawberry)","jam/conserve, berries (e.g. strawberry)",4.0,description: spread/syrup,,,,
Pain au chocolat/chocolate croissant,pain au chocolat/chocolate croissant,,,,,,
"Toast, 50:50 bread (e.g. Kingsmill)","toast, 50:50 bread (e.g. kingsmill)",,,,,,
Cheese spread/triangle (e.g Dairylea),cheese spread/triangle (e.g dairylea),,,,,,
"Jam/conserve, berries (e.g. strawberry)","jam/conserve, berries (e.g. strawberry)",4.0,description: spread/syrup,,,,
"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel","childrens' chewable vitamins with vitamin a (200ug), c (40mg), d (7.5ug), e (6mg), pastel",,,,,,
"50/50 bread (e.g. Kingsmill, Warburtons)","50/50 bread (e.g. kingsmill, warburtons)",,,,,,
Flora Light spread/margarine,flora light spread/margarine,4.0,description: processed fat,,,,
Whole milk,whole milk,1.0,description: plain milk,,,,
"Cornflakes, supermarket brand","cornflakes, supermarket brand",4.0,group: processed cereal (group),,,,
"Blackcurrant squash / juice, no added sugar, diluted","blackcurrant squash / juice, no added sugar, diluted",,,,,,
Cranberry sauce,cranberry sauce,,,4,1.0,cranberry raspberry sauce,Giulia
"Red berry squash, diluted","red berry squash, diluted",,,,,,
Pringles,pringles,,,,,,
Cheddar cheese,cheddar cheese,,,3,1.0000000000000002,cheese cheddar irish,NDNS
Roast potatoes,roast potatoes,,,,,,
Marmite,marmite,,,4,1.0,marmite,NDNS
Cheese sandwich with white/malted bread,cheese sandwich with white/malted bread,,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel","childrens' chewable vitamins with vitamin a (200ug), c (40mg), d (7.5ug), e (6mg), pastel",,,,,,
Kellogg's Cornflakes,kellogg's cornflakes,4.0,group: processed cereal (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Tomato, fresh","tomato, fresh",,,,,,
"Fruit smoothie with added vitamins (e.g. Naked, super smoothie, protect/energise type)","fruit smoothie with added vitamins (e.g. naked, super smoothie, protect/energise type)",,,,,,
"Fish fingers, grilled or oven baked","fish fingers, grilled or oven baked",,,,,,
Quavers,quavers,,,4,1.0,quavers,NDNS
Fruit bars (e.g. School Bars),fruit bars (e.g. school bars),1.0,group: dried fruit (group),,,,
Sugar-snap peas,sugar-snap peas,,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Red grapes,red grapes,1.0,group: fruit (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Potato shapes (e.g. Alphabites, Smilies), fried","potato shapes (e.g. alphabites, smilies), fried",,,,,,
Brioche roll with chocolate chips,brioche roll with chocolate chips,,,,,,
Raisins,raisins,1.0,group: dried fruit (group),,,,
Blueberries / bilberries,blueberries / bilberries,1.0,group: fruit (group),,,,
Chocolate sponge cake with buttercream filling,chocolate sponge cake with buttercream filling,,,4,0.9281916110785281,sponge cake with jam and buttercream filling homemade,NDNS
"Crinkle-cut crisps (e.g. McCoy's, Seabrooks)","crinkle-cut crisps (e.g. mccoy's, seabrooks)",,,,,,
Yellow fruit smoothie (e.g. coconut and mango),yellow fruit smoothie (e.g. coconut and mango),,,,,,
Chicken pasta bake,chicken pasta bake,,,,,,
Cheddar cheese,cheddar cheese,,,3,1.0000000000000002,cheese cheddar irish,NDNS
Banana,banana,1.0,group: fruit (group),,,,
"Orange juice, 100% fruit (e.g. Tropicana)","orange juice, 100% fruit (e.g. tropicana)",,,,,,
Sausage roll,sausage roll,,,,,,
Babybel cheese,babybel cheese,,,,,,
"Butter, salted","butter, salted",3.0,group: culinary fat/oil (group),,,,
"Cornflakes, supermarket brand","cornflakes, supermarket brand",4.0,group: processed cereal (group),,,,
"Toast, white bread","toast, white bread",,,,,,
"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel","childrens' chewable vitamins with vitamin a (200ug), c (40mg), d (7.5ug), e (6mg), pastel",,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Strawberries,strawberries,1.0,group: fruit (group),,,,
Chicken risotto,chicken risotto,,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Crumpet / pikelet,crumpet / pikelet,,,,,,
"Fruit smoothie with added vitamins (e.g. Naked, super smoothie, protect/energise type)","fruit smoothie with added vitamins (e.g. naked, super smoothie, protect/energise type)",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Butter, salted","butter, salted",3.0,group: culinary fat/oil (group),,,,
Babybel cheese,babybel cheese,,,,,,
"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel","childrens' chewable vitamins with vitamin a (200ug), c (40mg), d (7.5ug), e (6mg), pastel",,,,,,
Banana,banana,1.0,group: fruit (group),,,,
"Short, sweet biscuit (e.g. nice, malted milk)","short, sweet biscuit (e.g. nice, malted milk)",,,,,,
Fruit bars (e.g. School Bars),fruit bars (e.g. school bars),1.0,group: dried fruit (group),,,,
Ham sandwich with wholemeal/oatmeal bread,ham sandwich with wholemeal/oatmeal bread,,,,,,
"Cornflakes, supermarket brand","cornflakes, supermarket brand",4.0,group: processed cereal (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Raspberries,raspberries,1.0,group: fruit (group),,,,
Yoplait Frubes/Wildlife Choobs,yoplait frubes/wildlife choobs,1.0,group: yoghurt/plain dairy (group),,,,
Yoplait Frubes/Wildlife Choobs,yoplait frubes/wildlife choobs,1.0,group: yoghurt/plain dairy (group),,,,
Toddler cereal bar (e.g. Organix carrot cake cereal bar),toddler cereal bar (e.g. organix carrot cake cereal bar),,,4,0.8785356380361518,organix carrot cake cereal bar,NDNS
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Kellogg's Rice Krispie Multigrain Shapes,kellogg's rice krispie multigrain shapes,4.0,group: processed cereal (group),,,,
Crumpet / pikelet,crumpet / pikelet,,,,,,
Raspberries,raspberries,1.0,group: fruit (group),,,,
"Butter, salted","butter, salted",3.0,group: culinary fat/oil (group),,,,
Garlic bread,garlic bread,,,4,1.0,garlic herb bread,NDNS
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Pork sausage, grilled","pork sausage, grilled",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Fruit smoothie with added vitamins (e.g. Naked, super smoothie, protect/energise type)","fruit smoothie with added vitamins (e.g. naked, super smoothie, protect/energise type)",,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Apple, skin eaten","apple, skin eaten",1.0,group: fruit (group),,,,
Babybel cheese,babybel cheese,,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Bagel, seeded","bagel, seeded",,,,,,
Cadbury animal biscuits,cadbury animal biscuits,,,4,1.0000000000000002,cadbury animal biscuits,NDNS
Tomato and cheese based pasta sauce,tomato and cheese based pasta sauce,,,4,0.8911965646249944,tomato and cheese based pasta sauces purchased,NDNS
"Butter, salted","butter, salted",3.0,group: culinary fat/oil (group),,,,
"Short, sweet biscuit (e.g. nice, malted milk)","short, sweet biscuit (e.g. nice, malted milk)",,,,,,
"Filled pasta, cheese and vegetables (e.g spinach and ricotta tortelloni)","filled pasta, cheese and vegetables (e.g spinach and ricotta tortelloni)",,,,,,
"Gravy made from granules, reduced salt","gravy made from granules, reduced salt",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Carrots, raw","carrots, raw",1.0,description: raw (word-bound),,,,
Brioche roll with chocolate chips,brioche roll with chocolate chips,,,,,,
"Fish fingers, grilled or oven baked","fish fingers, grilled or oven baked",,,,,,
"Blackcurrant squash / juice, no added sugar, diluted","blackcurrant squash / juice, no added sugar, diluted",,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Sweetcorn / sweet corn, canned","sweetcorn / sweet corn, canned",,,,,,
Scrambled egg,scrambled egg,,,1,0.8727741940352929,scrambled egg sandwich,Giulia
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Hash browns, grilled / baked","hash browns, grilled / baked",,,,,,
Fruit yoghurt,fruit yoghurt,,,,,,
"Shepherd's pie (lamb), home made","shepherd's pie (lamb), home made",3.0,description: homemade,,,,
"Mixed vegetables, cooked from frozen","mixed vegetables, cooked from frozen",,,,,,
Potato wedges,potato wedges,,,4,0.8718265596520391,potato wedges baked,NDNS
Fruit yoghurt,fruit yoghurt,,,,,,
Chicken curry home made,chicken curry home made,3.0,description: homemade,,,,
"Mixed peppers, raw","mixed peppers, raw",1.0,description: raw (word-bound),,,,
"Mixed vegetables, cooked from frozen","mixed vegetables, cooked from frozen",,,,,,
Brown rice,brown rice,,,4,1.0,rice brown boiled,NDNS
Pasta with a vegetable based sauce,pasta with a vegetable based sauce,,,,,,
Strawberries,strawberries,1.0,group: fruit (group),,,,
"Apple, skin eaten","apple, skin eaten",1.0,group: fruit (group),,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Weetabix / Wheat biscuits,weetabix / wheat biscuits,4.0,group: processed cereal (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Mineral water, flavoured, no added sugar (e.g. Fruit Shoot Hydro, Volvic touch of fruit sugar free)","mineral water, flavoured, no added sugar (e.g. fruit shoot hydro, volvic touch of fruit sugar free)",1.0,group: water (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Ham, not smoked","ham, not smoked",,,4,1.0,ham not smoked,NDNS
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Haribo (sweets),haribo (sweets),4.0,description: sweet snack,,,,
Fruit yoghurt,fruit yoghurt,,,,,,
"Blackcurrant squash / juice, no added sugar, diluted","blackcurrant squash / juice, no added sugar, diluted",,,,,,
Cheese and tomato pizza (e.g. Margherita),cheese and tomato pizza (e.g. margherita),,,,,,
Strawberries,strawberries,1.0,group: fruit (group),,,,
"Butter, unsalted","butter, unsalted",3.0,group: culinary fat/oil (group),,,,
Plain popcorn,plain popcorn,4.0,description: sweet snack,,,,
Red grapes,red grapes,1.0,group: fruit (group),,,,
"Toast, white bread","toast, white bread",,,,,,
"Mixed peppers, raw","mixed peppers, raw",1.0,description: raw (word-bound),,,,
Ham sandwich with wholemeal/oatmeal bread,ham sandwich with wholemeal/oatmeal bread,,,,,,
"Mineral water, flavoured, no added sugar (e.g. Fruit Shoot Hydro, Volvic touch of fruit sugar free)","mineral water, flavoured, no added sugar (e.g. fruit shoot hydro, volvic touch of fruit sugar free)",1.0,group: water (group),,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Tomato ketchup,tomato ketchup,4.0,description: processed ketchup,,,,
Nestle Cheerios,nestle cheerios,,,4,1.0,nestle chocolatey cheerios,NDNS
Red berry fruit smoothie,red berry fruit smoothie,,,,,,
Raisins,raisins,1.0,group: dried fruit (group),,,,
Chocolate filled crepe,chocolate filled crepe,,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
